log_id,spell_id,player,duration,uses
2rNJzn4Q1pZm96gt,287490,Atalya,941,1
2rNJzn4Q1pZm96gt,287490,Caydd,7847,1
2rNJzn4Q1pZm96gt,287490,Elzam,7847,1
2rNJzn4Q1pZm96gt,287490,Valmet,970,1
2rNJzn4Q1pZm96gt,287490,Irvaeryss,6924,1
2rNJzn4Q1pZm96gt,287490,Hokk,362,1
2rNJzn4Q1pZm96gt,287490,Mythroes,6993,1
2rNJzn4Q1pZm96gt,287490,Petroll,5895,2
2rNJzn4Q1pZm96gt,287490,Ayriea,6924,1
2rNJzn4Q1pZm96gt,287490,Earrl,6963,1
2rNJzn4Q1pZm96gt,287490,Shadowbaine,941,1
2rNJzn4Q1pZm96gt,287490,Divinance,2240,3
3Rm1jktVXyM8JYpD,287490,Irvaeryss,138365,7
3Rm1jktVXyM8JYpD,287490,Shadowbaine,165227,10
3Rm1jktVXyM8JYpD,287490,Jampers,76799,7
3Rm1jktVXyM8JYpD,287490,Metönymy,65968,7
3Rm1jktVXyM8JYpD,287490,Divinance,252790,14
3Rm1jktVXyM8JYpD,287490,Tawn,151916,9
3Rm1jktVXyM8JYpD,287490,Kopyedeep,66291,6
3Rm1jktVXyM8JYpD,287490,Soome,76917,4
3Rm1jktVXyM8JYpD,287490,Elzam,47053,3
3Rm1jktVXyM8JYpD,287490,Ayriea,101528,6
3Rm1jktVXyM8JYpD,287490,Illestrae,70310,5
3Rm1jktVXyM8JYpD,287490,Toyqt,14054,1
3Rm1jktVXyM8JYpD,287490,Kohbee,98535,6
3Rm1jktVXyM8JYpD,287490,Tahvee,75026,6
3Rm1jktVXyM8JYpD,287490,Atalya,100635,4
3Rm1jktVXyM8JYpD,287490,Caydd,55516,6
3Rm1jktVXyM8JYpD,287490,Hokk,117355,8
3Rm1jktVXyM8JYpD,287490,Valmet,7923,2
3Rm1jktVXyM8JYpD,287490,Brianjr,8061,2
3Rm1jktVXyM8JYpD,287490,Mythroes,77745,4
3Rm1jktVXyM8JYpD,287490,Earrl,207727,10
4r72XaA6CGbJDHdQ,287490,Metönymy,159565,10
4r72XaA6CGbJDHdQ,287490,Elzam,14012,1
4r72XaA6CGbJDHdQ,287490,Illestrae,153494,13
4r72XaA6CGbJDHdQ,287490,Psychodruid,74068,4
4r72XaA6CGbJDHdQ,287490,Shadowbaine,5485,2
4r72XaA6CGbJDHdQ,287490,Kopyedeep,138446,6
4r72XaA6CGbJDHdQ,287490,Jampers,18651,7
4r72XaA6CGbJDHdQ,287490,Hokk,47564,4
4r72XaA6CGbJDHdQ,287490,Acturus,90742,5
4r72XaA6CGbJDHdQ,287490,Petroll,153398,12
4r72XaA6CGbJDHdQ,287490,Brianjr,24885,3
4r72XaA6CGbJDHdQ,287490,Kohbee,16307,3
4r72XaA6CGbJDHdQ,287490,Valmet,90582,7
4r72XaA6CGbJDHdQ,287490,Divinance,100998,13
4r72XaA6CGbJDHdQ,287490,Earrl,188753,7
4r72XaA6CGbJDHdQ,287490,Soome,188168,10
4r72XaA6CGbJDHdQ,287490,Tahvee,104750,7
4r72XaA6CGbJDHdQ,287490,Irvaeryss,28350,3
4r72XaA6CGbJDHdQ,287490,Caydd,34666,5
4r72XaA6CGbJDHdQ,287490,Ayriea,93049,5
83fmtrcMd1QAGbPX,287490,Earrl,278675,9
83fmtrcMd1QAGbPX,287490,Jampers,109971,8
83fmtrcMd1QAGbPX,287490,Kohbee,70261,7
83fmtrcMd1QAGbPX,287490,Petroll,326069,15
83fmtrcMd1QAGbPX,287490,Irvaeryss,140941,9
83fmtrcMd1QAGbPX,287490,Illestrae,108761,10
83fmtrcMd1QAGbPX,287490,Tahvee,149559,8
83fmtrcMd1QAGbPX,287490,Metönymy,294232,14
83fmtrcMd1QAGbPX,287490,Soome,104027,8
83fmtrcMd1QAGbPX,287490,Valmet,178505,10
83fmtrcMd1QAGbPX,287490,Atalya,85306,6
83fmtrcMd1QAGbPX,287490,Acturus,209679,12
83fmtrcMd1QAGbPX,287490,Brianjr,154313,16
83fmtrcMd1QAGbPX,287490,Hokk,121857,10
83fmtrcMd1QAGbPX,287490,Toyqt,182320,9
83fmtrcMd1QAGbPX,287490,Divinance,268759,16
