log_id,log_start,log_end,pull_id,pull_start,pull_end,boss_id,boss_name,kill,player_name
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Brian
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Velryssa
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Katanescence
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Sumi
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Vaelyra
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Shadowbaine
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Ayriea
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Uuglei
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Mythrose
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Cagliostro
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Psychodruid
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Liavre
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Earrl
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Draigo
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Metonymy
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Tawn
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Illestra
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Petrol
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Toy
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Stradlock
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Acturus
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Jampers
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,2,445259,591173,2134,Vectis,False,Dough
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Brian
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Velryssa
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Katanescence
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Sumi
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Vaelyra
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Shadowbaine
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Ayriea
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Uuglei
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Mythrose
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Cagliostro
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Psychodruid
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Liavre
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Earrl
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Draigo
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Metonymy
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Tawn
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Illestra
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Petrol
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Toy
kKrTnBRXgtW3aJHw,1536286264562,1536296297480,3,865672,1179329,2134,Vectis,True,Stradlock
