log_id,spell_id,spell_name,description,player,duration
2c6whdrGDkKHP7Nv,249016,Feedback - Targeted,extra damage taken,Ayriea,536246
2c6whdrGDkKHP7Nv,249016,Feedback - Targeted,extra damage taken,Shadowbaine,439981
2c6whdrGDkKHP7Nv,249016,Feedback - Targeted,extra damage taken,Brian,89248
2c6whdrGDkKHP7Nv,249016,Feedback - Targeted,extra damage taken,Tinytiki,329352
2c6whdrGDkKHP7Nv,249016,Feedback - Targeted,extra damage taken,Petrol,343314
7H6FtpVr9c4xaW8L,249016,Feedback - Targeted,extra damage taken,Stradivarus,196577
7H6FtpVr9c4xaW8L,249016,Feedback - Targeted,extra damage taken,Bryiah,295088
7H6FtpVr9c4xaW8L,249016,Feedback - Targeted,extra damage taken,Petrol,423269
7H6FtpVr9c4xaW8L,249016,Feedback - Targeted,extra damage taken,Verle,78608
bvV2YFyrRQdpJ6xf,249016,Feedback - Targeted,extra damage taken,Bryiah,383342
bvV2YFyrRQdpJ6xf,249016,Feedback - Targeted,extra damage taken,Pulsè,187353
bvV2YFyrRQdpJ6xf,249016,Feedback - Targeted,extra damage taken,Petrol,869051
bvV2YFyrRQdpJ6xf,249016,Feedback - Targeted,extra damage taken,Illestra,297996
bvV2YFyrRQdpJ6xf,249016,Feedback - Targeted,extra damage taken,Ayriea,283610
Dx6GBHKydjCXFRVQ,249016,Feedback - Targeted,extra damage taken,Radiantldeal,439084
Dx6GBHKydjCXFRVQ,249016,Feedback - Targeted,extra damage taken,Ayriea,932983
Dx6GBHKydjCXFRVQ,249016,Feedback - Targeted,extra damage taken,Thebadlock,282862
Dx6GBHKydjCXFRVQ,249016,Feedback - Targeted,extra damage taken,Petrol,884188
Dx6GBHKydjCXFRVQ,249016,Feedback - Targeted,extra damage taken,Bryiah,619091
G9vYdBzb4NAwgarK,249016,Feedback - Targeted,extra damage taken,Shadowbaine,645656
G9vYdBzb4NAwgarK,249016,Feedback - Targeted,extra damage taken,Brian,71951
G9vYdBzb4NAwgarK,249016,Feedback - Targeted,extra damage taken,Èllipses,181478
G9vYdBzb4NAwgarK,249016,Feedback - Targeted,extra damage taken,Ayriea,398311
gRGrmCZQ21whMcPA,249016,Feedback - Targeted,extra damage taken,Psychodruid,868711
gRGrmCZQ21whMcPA,249016,Feedback - Targeted,extra damage taken,Thebadlock,78332
gRGrmCZQ21whMcPA,249016,Feedback - Targeted,extra damage taken,Au,304935
gRGrmCZQ21whMcPA,249016,Feedback - Targeted,extra damage taken,Kamer,462956
hcxWNVw3t98KYB1Z,249016,Feedback - Targeted,extra damage taken,Future,178208
hcxWNVw3t98KYB1Z,249016,Feedback - Targeted,extra damage taken,Pulsè,77185
hcxWNVw3t98KYB1Z,249016,Feedback - Targeted,extra damage taken,Ayriea,287631
hcxWNVw3t98KYB1Z,249016,Feedback - Targeted,extra damage taken,Shadowbaine,413200
hDTjXr8H3FqtNLk1,249016,Feedback - Targeted,extra damage taken,Shadowbaine,411063
hDTjXr8H3FqtNLk1,249016,Feedback - Targeted,extra damage taken,Brian,77778
hDTjXr8H3FqtNLk1,249016,Feedback - Targeted,extra damage taken,Kamer,281282
hDTjXr8H3FqtNLk1,249016,Feedback - Targeted,extra damage taken,Acturus,153998
JXDHBYyPtvxWrhLp,249016,Feedback - Targeted,extra damage taken,Petrol,2118549
JXDHBYyPtvxWrhLp,249016,Feedback - Targeted,extra damage taken,Tinytiki,908456
JXDHBYyPtvxWrhLp,249016,Feedback - Targeted,extra damage taken,Shallowfall,301046
JXDHBYyPtvxWrhLp,249016,Feedback - Targeted,extra damage taken,Ayriea,1418509
NqA6xHdt9CbJkcj7,249016,Feedback - Targeted,extra damage taken,Petrol,230639
pq2NwZ4KhVtYjnzy,249016,Feedback - Targeted,extra damage taken,Yoked,280131
pq2NwZ4KhVtYjnzy,249016,Feedback - Targeted,extra damage taken,Future,72367
pq2NwZ4KhVtYjnzy,249016,Feedback - Targeted,extra damage taken,Au,175621
pq2NwZ4KhVtYjnzy,249016,Feedback - Targeted,extra damage taken,Petrol,401691
Q47z3KZ29tfGxCDW,249016,Feedback - Targeted,extra damage taken,Future,391626
Q47z3KZ29tfGxCDW,249016,Feedback - Targeted,extra damage taken,Shadowbaine,178936
Q47z3KZ29tfGxCDW,249016,Feedback - Targeted,extra damage taken,Ayriea,595872
Q47z3KZ29tfGxCDW,249016,Feedback - Targeted,extra damage taken,Petrol,837958
TG7vH2QpFA3KjcNz,249016,Feedback - Targeted,extra damage taken,Shallowfall,330830
TG7vH2QpFA3KjcNz,249016,Feedback - Targeted,extra damage taken,Tinytiki,1195200
TG7vH2QpFA3KjcNz,249016,Feedback - Targeted,extra damage taken,Petrol,3277766
